(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (13, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(13, 27)
(1, 34)
(17, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(6, 23)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 33)
(31, 29)
(23, 25)
(24, 17)
(16, 13)
(1, 24)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(20, 15)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(20, 19)
(39, 32)
(31, 28)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(24, 25)
(1, 23)
(9, 9)
(27, 17)
(27, 35)
(19, 31)
(11, 27)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(34, 29)
(1, 4)
(15, 15)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(11, 35)
(33, 32)
(25, 37)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(26, 19)
(15, 19)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(3, 26)
(3, 35)
(14, 35)
(7, 5)
(15, 18)
(7, 23)
(29, 29)
(6, 27)
(21, 25)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(3, 30)
(15, 13)
(9, 37)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(13, 34)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(21, 19)
(21, 28)
(39, 36)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(9, 8)
(5, 19)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (12, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(13, 27)
(1, 34)
(17, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(6, 23)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 33)
(31, 29)
(23, 25)
(24, 17)
(16, 13)
(1, 24)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(20, 15)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(20, 19)
(39, 32)
(12, 15)
(31, 28)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(24, 25)
(1, 23)
(9, 9)
(27, 17)
(27, 35)
(19, 31)
(11, 27)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(34, 29)
(1, 4)
(15, 15)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(11, 35)
(33, 32)
(25, 37)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(26, 19)
(15, 19)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(3, 26)
(3, 35)
(14, 35)
(7, 5)
(15, 18)
(7, 23)
(29, 29)
(6, 27)
(21, 25)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(3, 30)
(15, 13)
(9, 37)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(13, 34)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(21, 19)
(21, 28)
(39, 36)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(9, 8)
(5, 19)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (11, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(13, 27)
(1, 34)
(17, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(6, 23)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 33)
(31, 29)
(23, 25)
(24, 17)
(16, 13)
(1, 24)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(20, 15)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(20, 19)
(39, 32)
(12, 15)
(31, 28)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(24, 25)
(1, 23)
(9, 9)
(27, 17)
(27, 35)
(19, 31)
(11, 27)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(34, 29)
(1, 4)
(15, 15)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(11, 35)
(33, 32)
(25, 37)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(26, 19)
(15, 19)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(3, 26)
(3, 35)
(14, 35)
(7, 5)
(15, 18)
(7, 23)
(29, 29)
(6, 27)
(21, 25)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(3, 30)
(15, 13)
(9, 37)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(13, 34)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(21, 19)
(21, 28)
(39, 36)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(9, 8)
(5, 19)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (10, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(13, 27)
(1, 34)
(17, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(6, 23)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 33)
(31, 29)
(23, 25)
(24, 17)
(16, 13)
(1, 24)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(20, 15)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(20, 19)
(39, 32)
(12, 15)
(31, 28)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(24, 25)
(1, 23)
(9, 9)
(27, 17)
(27, 35)
(19, 31)
(11, 27)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(34, 29)
(1, 4)
(15, 15)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(11, 35)
(33, 32)
(25, 37)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(26, 19)
(15, 19)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(3, 26)
(3, 35)
(14, 35)
(7, 5)
(15, 18)
(7, 23)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(3, 30)
(15, 13)
(9, 37)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(13, 34)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(21, 19)
(21, 28)
(39, 36)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(9, 8)
(5, 19)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (9, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
(9, 25)
(9, 34)
(21, 17)
(29, 30)
(6, 37)
(21, 35)
(13, 27)
(1, 34)
(17, 15)
(9, 11)
(36, 37)
(5, 31)
(17, 33)
(9, 29)
(6, 5)
(6, 23)
(21, 21)
(39, 29)
(13, 13)
(32, 35)
(35, 31)
(13, 31)
(1, 29)
(16, 27)
(24, 31)
(5, 8)
(9, 6)
(5, 17)
(17, 19)
(9, 15)
(5, 26)
(9, 24)
(28, 37)
(17, 37)
(5, 35)
(9, 33)
(21, 16)
(39, 33)
(31, 29)
(23, 25)
(24, 17)
(16, 13)
(1, 24)
(1, 33)
(24, 35)
(13, 35)
(35, 35)
(17, 14)
(9, 10)
(5, 21)
(5, 30)
(9, 28)
(11, 37)
(20, 15)
(39, 37)
(31, 33)
(20, 33)
(23, 29)
(12, 29)
(4, 25)
(13, 12)
(1, 19)
(1, 37)
(16, 35)
(5, 7)
(9, 5)
(5, 16)
(5, 25)
(27, 31)
(30, 27)
(19, 27)
(8, 27)
(20, 19)
(39, 32)
(12, 15)
(31, 28)
(31, 37)
(20, 37)
(23, 33)
(12, 33)
(1, 5)
(24, 25)
(1, 23)
(9, 9)
(27, 17)
(27, 35)
(19, 31)
(11, 27)
(23, 19)
(31, 32)
(4, 15)
(23, 28)
(23, 37)
(12, 37)
(4, 33)
(1, 9)
(13, 11)
(1, 18)
(26, 29)
(15, 29)
(5, 6)
(7, 25)
(7, 34)
(19, 17)
(11, 13)
(8, 35)
(19, 35)
(30, 35)
(11, 31)
(34, 29)
(1, 4)
(15, 15)
(15, 33)
(38, 35)
(7, 29)
(8, 3)
(11, 35)
(33, 32)
(25, 37)
(22, 31)
(37, 29)
(14, 27)
(3, 27)
(3, 36)
(26, 19)
(15, 19)
(7, 24)
(26, 37)
(15, 37)
(7, 33)
(18, 33)
(19, 16)
(11, 12)
(33, 27)
(4, 9)
(22, 17)
(14, 13)
(3, 22)
(34, 37)
(22, 35)
(37, 33)
(14, 31)
(3, 31)
(18, 19)
(15, 32)
(18, 37)
(7, 37)
(29, 34)
(33, 31)
(10, 29)
(25, 27)
(3, 17)
(3, 26)
(3, 35)
(14, 35)
(7, 5)
(15, 18)
(7, 23)
(29, 29)
(6, 27)
(21, 25)
(10, 15)
(33, 35)
(2, 29)
(25, 31)
(22, 25)
(3, 21)
(3, 30)
(15, 13)
(9, 37)
(21, 20)
(29, 33)
(21, 29)
(25, 17)
(25, 26)
(10, 37)
(2, 33)
(25, 35)
(3, 16)
(3, 25)
(36, 31)
(28, 27)
(17, 27)
(7, 4)
(9, 23)
(5, 34)
(9, 32)
(21, 15)
(21, 24)
(29, 37)
(21, 33)
(2, 19)
(13, 34)
(17, 13)
(5, 20)
(36, 35)
(5, 29)
(17, 31)
(9, 27)
(21, 19)
(21, 28)
(39, 36)
(32, 33)
(35, 29)
(24, 29)
(13, 29)
(1, 27)
(1, 36)
(9, 4)
(17, 17)
(5, 15)
(9, 13)
(5, 33)
(17, 35)
(9, 31)
(21, 23)
(39, 31)
(31, 27)
(20, 27)
(10, 13)
(2, 9)
(4, 37)
(13, 15)
(1, 22)
(32, 37)
(35, 33)
(24, 33)
(13, 33)
(1, 31)
(16, 29)
(9, 8)
(5, 19)
(17, 30)
(5, 37)
(9, 35)
(27, 34)
(39, 35)
(31, 31)
(20, 31)
(23, 27)
(12, 27)
(4, 23)
(1, 8)
(24, 19)
(1, 17)
(1, 26)
(35, 37)
(24, 37)
(13, 37)
(1, 35)
(16, 33)
(5, 5)
(9, 3)
(17, 16)
(9, 12)
(5, 23)
(5, 32)
(27, 29)
(39, 30)
(20, 35)
(31, 35)
(12, 31)
(23, 31)
(1, 3)
(32, 27)
(1, 21)
(16, 19)
(35, 32)
(1, 30)
(5, 9)
(9, 7)
(5, 18)
(27, 33)
(19, 29)
(11, 34)
(39, 34)
(23, 17)
(31, 30)
(23, 35)
(4, 31)
(1, 7)
(37, 37)
(1, 25)
(26, 27)
(38, 29)
(15, 27)
(7, 32)
(27, 19)
(19, 15)
(11, 11)
(27, 37)
(19, 33)
(11, 29)
(1, 2)
(37, 32)
(1, 20)
(15, 31)
(26, 31)
(18, 27)
(7, 27)
(19, 19)
(27, 32)
(11, 15)
(19, 28)
(30, 37)
(19, 37)
(8, 37)
(11, 33)
(34, 31)
(1, 6)
(26, 17)
(15, 17)
(38, 37)
(15, 35)
(7, 31)
(18, 31)
(27, 18)
(27, 27)
(8, 23)
(12, 11)
(1, 1)
(3, 20)
(22, 33)
(34, 35)
(37, 31)
(3, 29)
(14, 29)



Frontier: (8, 15)


(18, 17)
(7, 35)
(18, 35)
(29, 32)
(21, 37)
(33, 29)
(10, 27)
(25, 25)
(25, 34)
(22, 19)
(3, 15)
(14, 15)
(22, 37)
(3, 33)
(37, 35)
(7, 3)
(15, 16)
(7, 30)
(29, 27)
(33, 33)
(10, 31)
(25, 29)
(2, 27)
(3, 19)
(14, 37)
(3, 37)
(6, 29)
(29, 31)
(21, 27)
(33, 28)
(33, 37)
(25, 33)
(22, 27)
(3, 23)
(36, 29)
(21, 22)
(29, 35)
(21, 31)
(25, 19)
(2, 17)
(2, 35)
(3, 9)
(16, 37)
(28, 29)
(17, 29)
(5, 27)
